Order ID,Returned
TU-2012-AJ960134-40990,Yes
CA-2014-PF19225140-41817,Yes
IN-2014-TB2162558-41724,Yes
MX-2012-ND1837082-41223,Yes
ID-2015-MG1814592-42132,Yes
CA-2014-CA12265140-41677,Yes
SF-2012-MH7440117-41065,Yes
MX-2012-AB1015093-41101,Yes
IZ-2015-EM396061-42110,Yes
IN-2015-AW1084058-42083,Yes
ES-2015-PS1897045-42179,Yes
ES-2013-WB2185064-41587,Yes
CA-2015-NC18535140-42096,Yes
MX-2014-LS1697518-41666,Yes
IN-2012-SB2018559-41157,Yes
ML-2014-BD177079-41893,Yes
MX-2015-CM1244582-42354,Yes
MX-2012-AW1084082-41192,Yes
MX-2015-CL1270093-42180,Yes
CA-2015-CC12475140-42278,Yes
MX-2014-AH1069093-41990,Yes
AO-2013-SF102004-41628,Yes
MX-2014-SZ2003518-41703,Yes
EG-2015-RA994538-42342,Yes
TU-2015-AG495134-42130,Yes
IN-2012-PR1888058-41013,Yes
ES-2015-CS1235548-42010,Yes
IN-2015-MH1811558-42185,Yes
IN-2015-JP1546058-42258,Yes
IR-2015-CA196560-42201,Yes
MX-2013-AF1087026-41536,Yes
US-2012-JF15490140-41269,Yes
IN-2015-PS18760102-42263,Yes
ES-2014-KT1646548-41678,Yes
ES-2014-MC1760548-41900,Yes
MX-2014-BE1145531-41650,Yes
CA-2015-BP11095140-42352,Yes
CG-2014-ML775533-41740,Yes
ID-2014-CV1280527-41773,Yes
SA-2013-RF9840110-41277,Yes
SF-2012-AG675117-40976,Yes
US-2015-CR12820140-42284,Yes
ES-2013-MB1808545-41629,Yes
IN-2015-SC20260130-42032,Yes
IN-2012-TS211607-41179,Yes
IZ-2015-MO795061-42271,Yes
MX-2014-LL1684039-41853,Yes
ES-2013-EB14110139-41528,Yes
CA-2015-BT11530140-42278,Yes
ES-2013-LC1714064-41409,Yes
US-2013-DG13300140-41458,Yes
CA-2014-IG15085140-41808,Yes
ES-2015-LO17170139-42166,Yes
IN-2015-SS2059059-42364,Yes
AG-2014-CP20853-41889,Yes
US-2012-AB1025582-40928,Yes
TU-2014-PK8910134-41798,Yes
IT-2015-JW1522091-42234,Yes
CA-2013-RH19510140-41544,Yes
ES-2014-DM13015120-41856,Yes
NI-2013-JB600095-41621,Yes
US-2015-TC2114555-42166,Yes
IT-2013-DJ1351064-41352,Yes
IN-2012-DB131207-41257,Yes
IZ-2015-EH412561-42161,Yes
US-2013-KB16315140-41318,Yes
CA-2015-CV12805140-42025,Yes
MX-2015-AG1052518-42357,Yes
IN-2012-MP179657-41242,Yes
IN-2015-PG1882097-42251,Yes
ES-2012-SW2024548-41073,Yes
IT-2012-MC1742548-41177,Yes
TU-2012-CS1845134-41235,Yes
CA-2015-SC20725140-42182,Yes
ES-2015-TP21415139-42251,Yes
CA-2015-RA19915140-42357,Yes
ES-2014-SV2093545-41674,Yes
KZ-2015-RM975068-42228,Yes
KG-2015-RH955570-42340,Yes
IT-2015-JS1603045-42229,Yes
CA-2015-LW16990140-42336,Yes
IN-2015-SS2059059-42236,Yes
IN-2012-LH1715559-40968,Yes
US-2015-TT21220140-42186,Yes
SF-2015-RS9765117-42224,Yes
ID-2014-JF153557-41649,Yes
IT-2014-CA12310139-41961,Yes
ES-2015-SL2015545-42335,Yes
IT-2014-DB1312091-41894,Yes
IT-2015-DB13555139-42063,Yes
CA-2012-DB13360140-41231,Yes
CA-2013-NW18400140-41599,Yes
MX-2013-TB2128039-41278,Yes
ES-2012-JC1577548-41195,Yes
ES-2012-KB162408-41191,Yes
IN-2014-VF2171527-41819,Yes
MO-2015-AB60086-42173,Yes
ID-2012-LH1715592-41091,Yes
ES-2014-BP11230139-41970,Yes
IN-2015-DF1313559-42360,Yes
ES-2015-DK13375139-42082,Yes
US-2015-RM197505-42122,Yes
CA-2015-EH14125140-42035,Yes
IN-2013-DR12880144-41384,Yes
IN-2015-RH196007-42179,Yes
ES-2015-JW152208-42033,Yes
CA-2013-GB14530140-41583,Yes
IN-2015-NK1849058-42154,Yes
CA-2015-TD20995140-42118,Yes
MX-2014-JR1570039-41955,Yes
ID-2014-TB21280130-41884,Yes
NG-2013-NB858094-41469,Yes
CA-2015-EP13915140-42316,Yes
ID-2015-JC1538592-42039,Yes
ES-2014-AH10585139-41920,Yes
MX-2015-CR1273051-42262,Yes
ES-2012-AB1016545-40957,Yes
ES-2014-AG1039045-41685,Yes
GG-2012-BS159047-41184,Yes
IN-2014-DW131957-41982,Yes
IT-2014-BS1166562-41864,Yes
IN-2013-MY1738058-41545,Yes
MX-2012-KD1634518-40977,Yes
IT-2013-CA1205591-41545,Yes
CA-2013-NF847523-41549,Yes
CA-2015-SG20605140-42120,Yes
US-2015-FW1439518-42306,Yes
SG-2015-BE1410111-42348,Yes
CA-2015-LT17110140-42335,Yes
US-2013-AB10105101-41446,Yes
SO-2014-GM4455116-41984,Yes
ES-2015-NH1861048-42299,Yes
CA-2013-AH10690140-41639,Yes
ML-2013-GW460579-41403,Yes
PL-2013-JF5190103-41443,Yes
ID-2013-TC2114527-41594,Yes
CA-2013-ES14020140-41384,Yes
IN-2012-SC2057559-41146,Yes
CA-2013-SJ20215140-41461,Yes
ES-2015-PC1900045-42227,Yes
US-2013-KA1652582-41360,Yes
IZ-2015-JM525061-42235,Yes
MA-2012-TZ1144577-41037,Yes
US-2013-CD1198055-41594,Yes
IT-2015-JK1609048-42097,Yes
ES-2013-CS1225048-41579,Yes
CA-2014-BC11125140-41846,Yes
MX-2015-CM1211528-42296,Yes
ES-2015-AM10705120-42213,Yes
US-2013-LB1679555-41462,Yes
CA-2012-KN16390140-41244,Yes
MO-2015-LA678086-42168,Yes
CA-2015-GM14455140-42353,Yes
ES-2012-DM1295548-41100,Yes
MX-2012-DM1301593-40971,Yes
IN-2014-HM1486092-41679,Yes
ID-2015-SS205907-42361,Yes
IT-2013-GT14710125-41392,Yes
ID-2015-MG1768092-42032,Yes
IN-2015-VP2173058-42024,Yes
ES-2013-HG14965120-41571,Yes
IR-2012-JF529560-40988,Yes
US-2014-KD16495140-41976,Yes
MX-2015-FG142605-42318,Yes
ES-2012-SV20365120-41132,Yes
US-2014-DL12925101-41646,Yes
NI-2012-DV304595-41121,Yes
ES-2013-GT1475545-41597,Yes
ID-2014-CK1220527-41948,Yes
ES-2013-PB18805120-41591,Yes
EG-2012-MC727538-41130,Yes
IN-2013-AM1070527-41535,Yes
ES-2012-JH16180139-41090,Yes
ID-2013-TM210107-41492,Yes
ID-2015-CJ1187597-42147,Yes
ES-2014-TS2116045-41817,Yes
CA-2014-ES14080140-41737,Yes
US-2015-GT1471055-42299,Yes
IN-2014-PW1903058-41999,Yes
ID-2012-NB1858092-41241,Yes
IN-2014-TS211607-41875,Yes
IN-2013-RH195107-41573,Yes
US-2015-JH1543055-42328,Yes
US-2014-PK19075140-41907,Yes
IN-2013-MG176957-41542,Yes
IR-2013-PK891060-41342,Yes
MX-2014-ML1775593-41795,Yes
IT-2014-VP2173048-41990,Yes
CA-2013-LS17245140-41629,Yes
ES-2012-BM1178545-41144,Yes
PL-2012-LL6840103-41137,Yes
IN-2014-SC205757-41662,Yes
CA-2012-RP19270140-41200,Yes
SF-2013-KN6390117-41614,Yes
MX-2015-DA1345051-42180,Yes
CA-2013-BM11575140-41532,Yes
CA-2015-JC16105140-42301,Yes
NI-2012-SP1086095-41090,Yes
IT-2012-RS1987091-41200,Yes
CA-2013-SM20950140-41627,Yes
ES-2014-AS1009045-41885,Yes
MX-2014-SK1999082-41922,Yes
IT-2013-VW2177545-41580,Yes
ES-2012-AI1085548-41187,Yes
CA-2014-NZ18565140-41964,Yes
ES-2015-ES1402045-42032,Yes
SA-2012-LC6870110-41121,Yes
ES-2012-KN16705120-41257,Yes
TU-2015-EN3780134-42164,Yes
CA-2013-MS17365140-41632,Yes
MX-2013-JC1538528-41574,Yes
RW-2015-BG1740109-42353,Yes
MX-2015-EL1373536-42278,Yes
ES-2012-JK1564048-41191,Yes
IN-2015-JH159857-42221,Yes
CA-2012-ML17395140-41194,Yes
IR-2013-CM193560-41296,Yes
MX-2015-BD1172537-42330,Yes
ES-2013-BE1133564-41387,Yes
IT-2015-Dl1360048-42209,Yes
CA-2012-RB19435140-41236,Yes
IR-2015-JD615060-42186,Yes
ID-2014-AG1076527-41872,Yes
MX-2013-JM156555-41549,Yes
IT-2013-DK1298564-41618,Yes
US-2014-MH1811554-41900,Yes
IN-2013-MS17710113-41495,Yes
ID-2014-KB16600144-41986,Yes
ES-2014-SC2002045-41790,Yes
CA-2012-LE16810140-41258,Yes
CA-2015-DM13345140-42347,Yes
CA-2014-BC11125140-41864,Yes
IN-2013-NP186707-41474,Yes
TU-2014-JW5220134-41755,Yes
CA-2014-RD19810140-41798,Yes
IN-2015-JD1589558-42288,Yes
US-2014-VM21835140-41772,Yes
MX-2013-EH1412555-41276,Yes
EZ-2012-PS904532-41150,Yes
CA-2013-JD15895140-41620,Yes
CA-2014-BD11620140-41707,Yes
CA-2014-JH15985140-41888,Yes
ES-2015-PO18850139-42264,Yes
CG-2015-PV898533-42225,Yes
MX-2013-CD1279082-41521,Yes
US-2012-DK1283536-40939,Yes
SF-2013-PF9165117-41490,Yes
MX-2014-ES1402082-41929,Yes
IT-2015-RB19570120-42181,Yes
CA-2014-TZ1144523-41985,Yes
RS-2015-BP1230108-42132,Yes
CA-2015-SR20425140-42361,Yes
CA-2013-JK16120140-41551,Yes
IN-2014-LM1706566-41893,Yes
CA-2014-ON18715140-41710,Yes
US-2014-RB19570140-41886,Yes
MX-2014-TG216405-41952,Yes
US-2015-LR1691518-42180,Yes
NI-2015-MK790595-42144,Yes
UP-2014-LL6840137-41670,Yes
ES-2015-LT1711045-42025,Yes
TU-2012-FG4260134-41177,Yes
IT-2014-AT1043591-41795,Yes
CA-2015-JF15415140-42367,Yes
IT-2012-RD19930120-41222,Yes
IR-2014-BD162060-41820,Yes
ES-2015-CM1223545-42327,Yes
MX-2015-MS1798028-42300,Yes
UP-2015-RK9300137-42341,Yes
CA-2015-MA17560140-42298,Yes
US-2013-HD1478555-41565,Yes
MX-2013-BS1136536-41595,Yes
CA-2012-RH19495140-41143,Yes
ET-2014-SV1081543-41814,Yes
MX-2013-AP1091536-41528,Yes
MX-2015-RH1951082-42262,Yes
CA-2013-JC16105140-41520,Yes
ES-2012-MP1817564-41187,Yes
US-2013-RR19525140-41613,Yes
ES-2013-GT14710139-41614,Yes
EK-2014-EP391540-41947,Yes
ID-2012-TC2129527-41137,Yes
MX-2014-TM2149039-41923,Yes
TU-2015-EB3840134-42326,Yes
MX-2013-DW1348051-41548,Yes
US-2014-GK14620101-41744,Yes
MX-2012-PF1912028-41059,Yes
IZ-2013-GZ454561-41314,Yes
CA-2015-SC20380140-42039,Yes
IN-2015-BS11590102-42287,Yes
MX-2012-MF1766582-41174,Yes
TU-2015-CS1860134-42042,Yes
MX-2013-SS2059093-41565,Yes
MX-2015-PR1888018-42153,Yes
PL-2014-BM1650103-41888,Yes
